Gender,Age,casualListen,focusListen,Instrument,Percussion,Read,Rock_Preference,Electronic_Preference,Latin_Preference,Complex_Rhythms,Question,Genre,Measure,patternType,fileName,Fitness,Distance,Score
Female,15-24,5,4,Yes,No,Yes,3,2,1,3,interestingness,latin,Swap,Linear,Latin-Swap-Linear-05-21.wav,05,21,4
Female,15-24,5,4,Yes,No,Yes,3,2,1,3,interestingness,latin,Swap,Linear,Latin-Swap-Linear-14-6.wav,14,6,3
Female,15-24,5,4,Yes,No,Yes,3,2,1,3,interestingness,latin,Swap,Linear,Latin-Swap-Linear-33-2.wav,33,2,3
Female,15-24,5,4,Yes,No,Yes,3,2,1,3,interestingness,latin,Swap,Parallel,Latin-Swap-Parallel-15-26.wav,15,26,4
Female,15-24,5,4,Yes,No,Yes,3,2,1,3,interestingness,latin,Swap,Parallel,Latin-Swap-Parallel-31-11.wav,31,11,3
Female,15-24,5,4,Yes,No,Yes,3,2,1,3,interestingness,latin,Swap,Parallel,Latin-Swap-Parallel-54-5.wav,54,5,5
Female,15-24,5,4,Yes,No,Yes,3,2,1,3,interestingness,rock,Hamming,Linear,Rock-Hamming-Linear-64-23.wav,64,23,3
Female,15-24,5,4,Yes,No,Yes,3,2,1,3,interestingness,rock,Hamming,Linear,Rock-Hamming-Linear-77-15.wav,77,15,5
Female,15-24,5,4,Yes,No,Yes,3,2,1,3,interestingness,rock,Hamming,Linear,Rock-Hamming-Linear-91-6.wav,91,6,2
Female,15-24,5,4,Yes,No,Yes,3,2,1,3,interestingness,rock,Hamming,Parallel,Rock-Hamming-Parallel-77-15.wav,77,15,1
Female,15-24,5,4,Yes,No,Yes,3,2,1,3,interestingness,rock,Hamming,Parallel,Rock-Hamming-Parallel-86-9.wav,86,9,3
Female,15-24,5,4,Yes,No,Yes,3,2,1,3,interestingness,rock,Hamming,Parallel,Rock-Hamming-Parallel-92-5.wav,92,5,4
Female,15-24,5,4,Yes,No,Yes,3,2,1,3,interestingness,rock,Swap,Linear,Rock-Swap-Linear-05-20.wav,05,20,1
Female,15-24,5,4,Yes,No,Yes,3,2,1,3,interestingness,rock,Swap,Linear,Rock-Swap-Linear-09-10.wav,09,10,1
Female,15-24,5,4,Yes,No,Yes,3,2,1,3,interestingness,rock,Swap,Linear,Rock-Swap-Linear-14-6.wav,14,6,4
Female,15-24,5,4,Yes,No,Yes,3,2,1,3,interestingness,rock,Swap,Parallel,Rock-Swap-Parallel-18-41.wav,18,41,5
Female,15-24,5,4,Yes,No,Yes,3,2,1,3,interestingness,rock,Swap,Parallel,Rock-Swap-Parallel-40-24.wav,40,24,5
Female,15-24,5,4,Yes,No,Yes,3,2,1,3,interestingness,rock,Swap,Parallel,Rock-Swap-Parallel-69-4.wav,69,4,2
Female,15-24,5,4,Yes,No,Yes,3,2,1,3,similarity,electronic,Hamming,Linear,Electronic-Hamming-Linear-69-20.wav,69,20,2
Female,15-24,5,4,Yes,No,Yes,3,2,1,3,similarity,electronic,Hamming,Linear,Electronic-Hamming-Linear-81-12.wav,81,12,4
Female,15-24,5,4,Yes,No,Yes,3,2,1,3,similarity,electronic,Hamming,Linear,Electronic-Hamming-Linear-92-5.wav,92,5,4
Female,15-24,5,4,Yes,No,Yes,3,2,1,3,similarity,electronic,Hamming,Parallel,Electronic-Hamming-Parallel-75-16.wav,75,16,1
Female,15-24,5,4,Yes,No,Yes,3,2,1,3,similarity,electronic,Hamming,Parallel,Electronic-Hamming-Parallel-84-10.wav,84,10,2
Female,15-24,5,4,Yes,No,Yes,3,2,1,3,similarity,electronic,Hamming,Parallel,Electronic-Hamming-Parallel-92-5.wav,92,5,4
Female,15-24,5,4,Yes,No,Yes,3,2,1,3,similarity,electronic,Swap,Linear,Electronic-Swap-Linear-04-23.wav,04,23,2
